start_time,end_time,lottype,defectcount,product
6/14/2016 16:09,6/14/2016 16:39,MP,12,product_C
6/14/2016 17:15,6/14/2016 17:24,MP,5,product_A
6/14/2016 17:27,6/14/2016 17:57,MP,9,product_D
6/15/2016 1:46,6/15/2016 2:06,MP,12,product_C
6/15/2016 15:26,6/15/2016 15:34,MP,2,product_C
6/15/2016 16:37,6/15/2016 17:02,MP,6,product_C
6/15/2016 17:29,6/15/2016 17:49,Eng,6,test_vehicle_A
6/15/2016 19:52,6/15/2016 19:58,MP,2,product_C
6/16/2016 13:36,6/16/2016 14:30,MP,15,product_C
6/16/2016 14:42,6/16/2016 14:46,MP,3,product_A
6/16/2016 15:17,6/16/2016 15:41,MP,15,product_A
6/16/2016 19:39,6/16/2016 19:56,MP,13,product_A
6/16/2016 21:43,6/16/2016 21:56,MP,14,product_B
6/17/2016 16:11,6/17/2016 16:44,MP,12,product_B
6/18/2016 0:29,6/18/2016 0:51,MP,9,product_B
6/19/2016 2:39,6/19/2016 2:50,MP,6,product_D
6/19/2016 5:51,6/19/2016 6:00,MP,6,product_A
6/21/2016 15:39,6/21/2016 16:08,MP,19,product_C
6/21/2016 17:11,6/21/2016 18:02,MP,17,product_A
6/24/2016 10:41,6/24/2016 10:57,MP,7,product_C
6/24/2016 11:54,6/24/2016 12:01,MP,2,product_A
6/24/2016 12:19,6/24/2016 12:37,MP,9,product_A
6/24/2016 12:50,6/24/2016 13:12,MP,9,product_A
6/24/2016 13:18,6/24/2016 13:27,MP,3,product_D
6/24/2016 14:01,6/24/2016 14:20,MP,8,product_C
6/24/2016 20:44,6/24/2016 21:02,MP,13,product_A
6/25/2016 9:03,6/25/2016 9:12,MP,5,product_C
6/25/2016 9:15,6/25/2016 10:08,MP,12,product_B
6/25/2016 10:18,6/25/2016 10:25,MP,1,product_B
6/25/2016 10:50,6/25/2016 11:18,MP,17,product_A
6/25/2016 11:25,6/25/2016 11:34,MP,2,product_C
6/25/2016 11:53,6/25/2016 13:21,MP,16,product_C
6/25/2016 19:47,6/25/2016 19:58,MP,2,product_A
6/25/2016 23:19,6/25/2016 23:26,MP,2,product_D
6/26/2016 17:43,6/26/2016 18:18,MP,13,product_D
6/26/2016 18:45,6/26/2016 19:12,MP,5,product_B
6/26/2016 19:41,6/26/2016 19:50,MP,2,product_D
6/26/2016 21:14,6/26/2016 21:42,MP,13,product_C
6/27/2016 7:37,6/27/2016 8:48,MP,47,product_B
6/27/2016 8:51,6/27/2016 9:00,MP,3,product_A
6/27/2016 9:05,6/27/2016 9:33,MP,9,product_C
6/27/2016 9:43,6/27/2016 10:08,MP,5,product_A
6/27/2016 10:22,6/27/2016 10:39,MP,8,product_A
6/27/2016 10:51,6/27/2016 10:58,MP,2,product_A
6/27/2016 11:06,6/27/2016 11:24,MP,5,product_D
6/27/2016 11:30,6/27/2016 11:42,MP,3,product_D
6/27/2016 12:22,6/27/2016 13:02,MP,30,product_A
6/27/2016 13:56,6/27/2016 14:05,MP,4,product_A
6/27/2016 21:09,6/27/2016 21:19,MP,1,product_D
6/28/2016 0:48,6/28/2016 1:05,MP,8,product_B
6/28/2016 20:13,6/28/2016 20:33,MP,10,product_B
6/28/2016 23:34,6/28/2016 23:59,MP,10,product_D
6/28/2016 23:34,6/28/2016 23:59,MP,10,product_A
6/29/2016 8:56,6/29/2016 9:24,MP,7,product_C
6/29/2016 10:22,6/29/2016 10:38,MP,7,product_B
6/29/2016 11:49,6/29/2016 11:51,MP,2,product_C
6/29/2016 12:11,6/29/2016 12:16,MP,2,product_C
6/29/2016 20:11,6/29/2016 20:29,MP,10,product_C
6/29/2016 23:38,6/30/2016 0:00,MP,10,product_D
6/30/2016 20:09,6/30/2016 20:26,MP,10,product_D
7/1/2016 0:00,7/1/2016 0:25,MP,10,product_B
7/1/2016 9:34,7/1/2016 9:57,MP,13,product_D
7/1/2016 12:36,7/1/2016 13:00,MP,11,product_C
7/1/2016 20:06,7/1/2016 20:24,MP,11,product_C
7/1/2016 23:48,7/2/2016 0:09,MP,10,product_C
7/2/2016 20:18,7/2/2016 20:36,MP,10,product_D
7/2/2016 23:48,7/3/2016 0:12,MP,10,product_D
7/3/2016 0:28,7/3/2016 0:38,MP,3,product_B
7/3/2016 3:02,7/3/2016 3:08,MP,3,product_C
7/3/2016 20:00,7/3/2016 20:18,MP,10,product_D
7/4/2016 0:32,7/4/2016 0:47,MP,10,product_C
7/4/2016 17:31,7/4/2016 17:49,MP,9,product_D
7/4/2016 18:23,7/4/2016 18:49,MP,9,product_C
7/4/2016 20:00,7/4/2016 20:17,MP,12,product_A
7/5/2016 0:00,7/5/2016 0:05,MP,1,product_D
7/5/2016 0:08,7/5/2016 0:28,MP,10,product_A
7/5/2016 16:48,7/5/2016 16:52,MP,1,product_A
7/5/2016 20:06,7/5/2016 20:26,MP,10,product_A
7/5/2016 22:41,7/5/2016 23:02,MP,9,product_D
7/6/2016 0:33,7/6/2016 0:53,MP,6,product_D
7/6/2016 9:06,7/6/2016 9:25,MP,10,product_C
7/6/2016 12:48,7/6/2016 13:08,MP,10,product_A
7/6/2016 20:04,7/6/2016 20:14,MP,3,product_D
7/6/2016 23:46,7/6/2016 23:59,MP,3,product_A
7/7/2016 8:22,7/7/2016 8:50,MP,8,product_A
7/7/2016 10:27,7/7/2016 10:33,MP,9,product_B
7/7/2016 12:59,7/7/2016 13:35,MP,13,product_D
7/8/2016 9:50,7/8/2016 10:13,MP,8,product_C
7/8/2016 10:51,7/8/2016 11:12,MP,7,product_A
7/8/2016 13:48,7/8/2016 14:11,MP,13,product_A
7/8/2016 17:11,7/8/2016 17:30,MP,13,product_B
7/9/2016 9:03,7/9/2016 9:46,MP,13,product_A
7/9/2016 9:52,7/9/2016 10:06,MP,5,product_D
7/9/2016 10:15,7/9/2016 10:33,MP,9,product_A
7/10/2016 14:10,7/10/2016 14:17,MP,1,product_C
7/10/2016 16:04,7/10/2016 16:15,MP,2,product_A
7/10/2016 18:05,7/10/2016 18:21,MP,14,product_B
7/10/2016 19:51,7/10/2016 20:08,MP,13,product_B
7/12/2016 16:10,7/12/2016 16:45,MP,12,product_D
7/12/2016 19:21,7/12/2016 19:26,Eng,1,test_vehicle_A
7/12/2016 23:47,7/13/2016 0:11,Eng,9,test_vehicle_B
7/13/2016 12:39,7/13/2016 13:20,Eng,24,test_vehicle_B
7/13/2016 13:25,7/13/2016 13:39,Eng,2,test_vehicle_B
7/13/2016 13:42,7/13/2016 13:54,Eng,4,test_vehicle_A
7/14/2016 15:51,7/14/2016 15:59,Eng,3,test_vehicle_B
7/14/2016 16:03,7/14/2016 16:34,MP,12,product_B
7/14/2016 16:39,7/14/2016 20:05,MP,195,product_A
7/15/2016 11:32,7/15/2016 11:53,Eng,8,test_vehicle_A
7/15/2016 12:09,7/15/2016 12:19,Eng,3,test_vehicle_A
7/15/2016 12:35,7/15/2016 13:15,Eng,22,test_vehicle_B
7/15/2016 15:03,7/15/2016 15:33,Eng,12,test_vehicle_A
7/15/2016 15:40,7/15/2016 15:52,Eng,5,test_vehicle_A
7/16/2016 13:14,7/16/2016 14:10,Eng,28,test_vehicle_A
7/16/2016 14:14,7/16/2016 14:30,Eng,4,test_vehicle_B
7/16/2016 15:29,7/16/2016 16:57,Eng,42,test_vehicle_B
7/16/2016 19:42,7/16/2016 20:35,Eng,24,test_vehicle_B
7/16/2016 21:45,7/16/2016 22:18,Eng,13,test_vehicle_A
7/16/2016 22:50,7/16/2016 23:03,MP,4,product_C
7/17/2016 11:23,7/17/2016 11:50,Eng,15,test_vehicle_A
7/17/2016 12:20,7/17/2016 15:25,Eng,180,test_vehicle_B
7/18/2016 10:37,7/18/2016 10:49,Eng,4,test_vehicle_B
7/18/2016 10:54,7/18/2016 11:15,Eng,6,test_vehicle_A
7/18/2016 11:25,7/18/2016 11:36,Eng,3,test_vehicle_B
7/18/2016 11:40,7/18/2016 11:56,Eng,5,test_vehicle_A
7/18/2016 17:12,7/18/2016 17:33,MP,7,product_C
7/18/2016 18:32,7/18/2016 18:47,MP,6,product_A
7/18/2016 19:07,7/18/2016 19:14,MP,3,product_A
7/18/2016 20:28,7/18/2016 20:32,MP,1,product_D
7/18/2016 21:11,7/18/2016 21:19,MP,4,product_B
7/19/2016 10:35,7/19/2016 10:51,MP,6,product_C
7/19/2016 10:56,7/19/2016 11:11,MP,3,product_D
7/19/2016 11:30,7/19/2016 12:00,MP,9,product_D
7/19/2016 17:14,7/19/2016 17:24,MP,4,product_D
7/19/2016 17:50,7/19/2016 18:08,Eng,5,test_vehicle_B
7/20/2016 17:12,7/20/2016 17:24,Eng,3,test_vehicle_B
7/20/2016 17:50,7/20/2016 17:57,Eng,1,test_vehicle_B
7/20/2016 18:16,7/20/2016 18:20,Eng,1,test_vehicle_B
7/21/2016 17:17,7/21/2016 17:23,MP,3,product_A
7/21/2016 17:42,7/21/2016 17:51,MP,2,product_B
7/21/2016 18:27,7/21/2016 18:42,MP,4,product_C
7/21/2016 19:30,7/21/2016 19:39,MP,3,product_D
7/22/2016 10:42,7/22/2016 10:53,MP,4,product_B
7/22/2016 11:11,7/22/2016 11:25,MP,5,product_A
7/22/2016 11:37,7/22/2016 12:00,MP,9,product_B
7/22/2016 12:14,7/22/2016 12:31,MP,8,product_B
7/22/2016 13:21,7/22/2016 13:42,MP,10,product_C
7/22/2016 14:27,7/22/2016 14:43,MP,6,product_C
7/22/2016 15:49,7/22/2016 16:22,MP,12,product_B
7/22/2016 18:33,7/22/2016 18:51,MP,8,product_A
7/23/2016 14:27,7/23/2016 14:44,MP,4,product_A
7/23/2016 14:48,7/23/2016 15:12,MP,10,product_C
7/23/2016 15:15,7/23/2016 15:27,MP,3,product_D
7/23/2016 15:50,7/23/2016 16:10,MP,6,product_B
7/23/2016 20:17,7/23/2016 20:33,MP,10,product_A
7/23/2016 23:18,7/23/2016 23:43,MP,10,product_D
7/25/2016 10:35,7/25/2016 10:41,MP,2,product_D
7/25/2016 10:47,7/25/2016 10:58,MP,5,product_B
7/25/2016 11:04,7/25/2016 11:33,MP,8,product_C
7/25/2016 11:37,7/25/2016 11:44,MP,2,product_C
7/26/2016 15:43,7/26/2016 15:49,MP,2,product_A
7/26/2016 17:14,7/26/2016 17:24,MP,2,product_C
7/26/2016 20:52,7/26/2016 21:00,MP,3,product_A
7/26/2016 22:31,7/26/2016 22:39,MP,3,product_B
7/27/2016 19:08,7/27/2016 19:20,MP,3,product_A
7/27/2016 21:34,7/27/2016 21:57,MP,15,product_B
7/27/2016 22:00,7/27/2016 22:26,MP,15,product_A
7/28/2016 0:04,7/28/2016 0:09,MP,2,product_B
7/29/2016 15:45,7/29/2016 15:47,MP,2,product_A
7/29/2016 17:27,7/29/2016 17:45,MP,2,product_A
7/30/2016 17:02,7/30/2016 17:27,MP,14,product_B
7/30/2016 21:16,7/30/2016 21:41,MP,13,product_A
7/31/2016 17:30,7/31/2016 17:37,MP,2,product_D
8/1/2016 12:47,8/1/2016 13:04,MP,6,product_D
8/1/2016 13:08,8/1/2016 13:19,MP,1,product_B
8/1/2016 13:28,8/1/2016 13:46,MP,2,product_D
8/1/2016 13:52,8/1/2016 14:14,MP,7,product_B
8/1/2016 15:40,8/1/2016 15:47,MP,5,product_A
8/1/2016 16:18,8/1/2016 16:25,MP,3,product_B
8/1/2016 16:29,8/1/2016 16:59,MP,9,product_B
8/1/2016 17:23,8/1/2016 17:55,MP,8,product_A
8/2/2016 8:11,8/2/2016 8:32,MP,8,product_D
8/2/2016 11:51,8/2/2016 12:15,MP,5,product_B
8/2/2016 19:15,8/2/2016 19:23,MP,1,product_B
8/2/2016 21:23,8/2/2016 21:29,MP,1,product_A
8/3/2016 12:46,8/3/2016 13:00,MP,2,product_D
8/3/2016 14:59,8/3/2016 15:03,MP,1,product_A
8/3/2016 16:00,8/3/2016 16:04,MP,2,product_B
8/5/2016 17:23,8/5/2016 17:30,MP,1,product_D
8/5/2016 18:17,8/5/2016 18:21,MP,2,product_B
8/5/2016 19:17,8/5/2016 19:27,MP,2,product_B
8/6/2016 6:40,8/6/2016 6:58,MP,7,product_C
8/6/2016 9:31,8/6/2016 9:53,MP,8,product_B
8/7/2016 17:14,8/7/2016 17:23,MP,3,product_A
8/7/2016 17:28,8/7/2016 17:43,MP,3,product_C
8/7/2016 18:17,8/7/2016 18:23,MP,3,product_D
8/7/2016 20:15,8/7/2016 20:23,MP,3,product_B
8/8/2016 16:17,8/8/2016 16:31,MP,5,product_D
8/8/2016 16:37,8/8/2016 16:50,MP,4,product_A
8/8/2016 17:02,8/8/2016 17:13,MP,3,product_C
8/8/2016 21:50,8/8/2016 22:15,MP,5,product_D
8/8/2016 23:28,8/8/2016 23:37,MP,3,product_A
8/9/2016 14:20,8/9/2016 14:38,MP,7,product_C
8/9/2016 15:15,8/9/2016 15:36,MP,15,product_D
8/9/2016 16:04,8/9/2016 16:37,MP,17,product_A
8/10/2016 16:56,8/10/2016 17:24,MP,13,product_D
8/10/2016 17:53,8/10/2016 18:28,MP,15,product_C
8/10/2016 18:49,8/10/2016 18:50,MP,1,product_B
8/10/2016 19:47,8/10/2016 20:02,MP,6,product_B
8/11/2016 12:53,8/11/2016 13:00,MP,2,product_D
8/11/2016 13:14,8/11/2016 13:28,MP,4,product_D
8/11/2016 13:32,8/11/2016 13:42,MP,3,product_D
8/11/2016 18:37,8/11/2016 19:29,MP,32,product_C
8/11/2016 20:59,8/11/2016 21:44,MP,32,product_C
8/12/2016 18:49,8/12/2016 18:52,MP,2,product_C
8/12/2016 18:56,8/12/2016 19:05,MP,2,product_D
8/13/2016 15:35,8/13/2016 15:58,MP,8,product_C
8/15/2016 9:05,8/15/2016 9:52,MP,16,product_C
8/15/2016 15:20,8/15/2016 15:47,MP,14,product_A
8/15/2016 16:52,8/15/2016 17:30,MP,16,product_B
8/15/2016 19:08,8/15/2016 20:30,MP,26,product_A
8/16/2016 7:58,8/16/2016 8:11,MP,8,product_C
8/16/2016 8:16,8/16/2016 8:23,MP,3,product_D
8/16/2016 8:46,8/16/2016 8:53,MP,6,product_C
8/16/2016 10:06,8/16/2016 10:27,MP,6,product_D
8/16/2016 10:31,8/16/2016 10:38,MP,1,product_D
8/16/2016 11:47,8/16/2016 12:03,MP,6,product_A
8/16/2016 15:13,8/16/2016 15:36,MP,16,product_A
8/17/2016 10:17,8/17/2016 10:41,MP,3,product_A
8/17/2016 10:57,8/17/2016 11:20,MP,12,product_D
8/17/2016 14:45,8/17/2016 14:50,MP,1,product_B
8/17/2016 15:32,8/17/2016 15:47,MP,6,product_A
8/17/2016 16:29,8/17/2016 16:50,MP,7,product_B
8/17/2016 16:54,8/17/2016 17:00,MP,5,product_A
8/17/2016 17:05,8/17/2016 17:34,MP,6,product_D
8/17/2016 18:38,8/17/2016 18:57,MP,8,product_A
8/18/2016 18:40,8/18/2016 19:07,MP,8,product_C
8/19/2016 8:24,8/19/2016 8:45,MP,8,product_A
8/19/2016 8:54,8/19/2016 9:07,MP,3,product_A
8/19/2016 9:27,8/19/2016 9:47,MP,7,product_A
8/19/2016 10:57,8/19/2016 11:06,MP,2,product_A
8/19/2016 12:07,8/19/2016 12:24,MP,6,product_C
8/19/2016 15:51,8/19/2016 16:06,MP,3,product_A
8/19/2016 17:12,8/19/2016 17:52,MP,13,product_A
8/21/2016 10:00,8/21/2016 10:29,MP,8,product_D
8/21/2016 14:05,8/21/2016 14:34,MP,8,product_D
8/21/2016 16:30,8/21/2016 17:02,MP,12,product_D
8/21/2016 18:10,8/21/2016 18:17,MP,1,product_D
8/21/2016 18:48,8/21/2016 19:24,MP,20,product_B
8/22/2016 10:00,8/22/2016 10:44,MP,10,product_B
8/22/2016 11:07,8/22/2016 11:23,MP,6,product_C
8/22/2016 12:36,8/22/2016 12:49,MP,5,product_A
8/22/2016 13:02,8/22/2016 13:11,MP,2,product_C
8/22/2016 14:07,8/22/2016 14:31,MP,11,product_D
8/22/2016 15:14,8/22/2016 15:49,MP,19,product_A
8/22/2016 15:59,8/22/2016 17:16,MP,19,product_A
8/22/2016 19:58,8/22/2016 20:50,MP,8,product_B
8/22/2016 20:53,8/22/2016 21:31,MP,4,product_C
8/22/2016 22:31,8/22/2016 23:00,MP,19,product_C
8/23/2016 8:10,8/23/2016 8:25,MP,9,product_C
8/23/2016 9:35,8/23/2016 10:09,MP,8,product_B
8/23/2016 12:59,8/23/2016 13:15,MP,8,product_D
8/23/2016 13:19,8/23/2016 13:30,MP,4,product_C
8/23/2016 13:49,8/23/2016 14:04,MP,5,product_A
8/23/2016 15:07,8/23/2016 15:12,MP,2,product_D
8/23/2016 15:15,8/23/2016 17:16,MP,8,product_B
8/23/2016 17:42,8/23/2016 18:31,MP,18,product_B
8/24/2016 12:05,8/24/2016 12:56,MP,25,product_C
8/24/2016 13:01,8/24/2016 15:25,MP,96,product_C
8/25/2016 15:17,8/25/2016 16:22,MP,35,product_A
8/25/2016 16:36,8/25/2016 16:56,MP,6,product_B
8/25/2016 17:19,8/25/2016 19:20,MP,50,product_A
8/25/2016 19:25,8/25/2016 19:57,MP,9,product_A
8/25/2016 22:58,8/25/2016 23:16,MP,7,product_A
8/26/2016 9:06,8/26/2016 9:20,MP,5,product_A
8/26/2016 11:14,8/26/2016 11:26,MP,4,product_A
8/26/2016 12:10,8/26/2016 12:20,MP,4,product_B
8/26/2016 14:10,8/26/2016 14:33,MP,7,product_D
8/26/2016 15:23,8/26/2016 15:35,MP,2,product_A
8/26/2016 15:59,8/26/2016 16:24,MP,8,product_C
8/26/2016 16:55,8/26/2016 17:12,MP,3,product_B
8/26/2016 18:42,8/26/2016 18:56,MP,3,product_B
8/26/2016 19:31,8/26/2016 19:54,MP,4,product_C
8/26/2016 20:06,8/26/2016 20:16,MP,6,product_C
8/27/2016 9:34,8/27/2016 10:11,MP,10,product_D
8/27/2016 11:47,8/27/2016 12:06,MP,7,product_B
8/27/2016 12:12,8/27/2016 12:17,MP,1,product_A
8/27/2016 14:01,8/27/2016 15:44,MP,87,product_C
8/27/2016 16:15,8/27/2016 19:13,MP,157,product_D
8/28/2016 9:57,8/28/2016 10:18,MP,10,product_B
8/28/2016 16:39,8/28/2016 16:55,MP,6,product_C
8/28/2016 17:37,8/28/2016 17:55,MP,5,product_C
8/28/2016 21:15,8/28/2016 21:59,MP,12,product_D
8/29/2016 12:02,8/29/2016 12:31,MP,11,product_C
8/29/2016 13:38,8/29/2016 13:48,MP,4,product_B
8/29/2016 14:31,8/29/2016 14:41,MP,3,product_D
8/29/2016 14:49,8/29/2016 15:04,MP,6,product_A
8/29/2016 15:49,8/29/2016 15:59,MP,3,product_D
8/29/2016 16:06,8/29/2016 16:21,MP,4,product_A
8/29/2016 17:24,8/29/2016 17:41,MP,6,product_C
8/29/2016 18:27,8/29/2016 18:36,MP,3,product_B
8/30/2016 11:53,8/30/2016 12:05,MP,2,product_D
8/30/2016 12:46,8/30/2016 13:09,MP,9,product_A
8/30/2016 13:25,8/30/2016 13:46,MP,4,product_B
8/30/2016 14:00,8/30/2016 14:20,MP,5,product_B
8/30/2016 17:27,8/30/2016 18:09,MP,13,product_A
9/1/2016 11:51,9/1/2016 12:24,MP,13,product_B
9/1/2016 17:21,9/1/2016 17:36,MP,11,product_B
9/1/2016 18:49,9/1/2016 19:08,MP,2,product_A
9/2/2016 11:37,9/2/2016 12:24,MP,9,product_A
9/2/2016 18:56,9/2/2016 19:37,MP,13,product_D
9/5/2016 10:25,9/5/2016 10:44,MP,17,product_A
9/6/2016 17:49,9/6/2016 17:49,MP,69,product_B
9/10/2016 10:28,9/10/2016 10:45,MP,3,product_A
9/11/2016 9:51,9/11/2016 9:55,MP,9,product_A
9/11/2016 21:40,9/11/2016 21:42,MP,10,product_C
9/12/2016 8:07,9/12/2016 8:12,MP,4,product_A
9/12/2016 11:15,9/12/2016 11:24,MP,2,product_A
9/12/2016 13:04,9/12/2016 13:44,MP,12,product_A
9/13/2016 16:56,9/13/2016 17:02,MP,1,product_D
9/14/2016 11:55,9/14/2016 11:59,MP,1,product_D
9/15/2016 20:33,9/15/2016 20:38,MP,1,product_A
9/16/2016 7:08,9/16/2016 7:08,MP,2,product_B
9/18/2016 18:07,9/18/2016 18:11,MP,9,product_C
9/19/2016 6:18,9/19/2016 6:49,MP,18,product_B
9/19/2016 14:40,9/19/2016 14:56,MP,11,product_A
9/19/2016 16:23,9/19/2016 16:31,MP,6,product_C
9/19/2016 17:36,9/19/2016 18:20,MP,18,product_D
9/19/2016 19:10,9/19/2016 19:49,MP,18,product_A
9/20/2016 11:29,9/20/2016 11:48,MP,17,product_B
9/20/2016 20:47,9/20/2016 22:47,MP,10,product_A
9/23/2016 13:15,9/23/2016 13:40,MP,3,product_D
9/24/2016 14:34,9/24/2016 15:15,MP,8,product_D
9/24/2016 20:29,9/24/2016 20:33,MP,2,product_A
9/27/2016 8:33,9/27/2016 8:35,MP,6,product_C
9/27/2016 13:21,9/27/2016 14:43,MP,10,product_C
9/27/2016 19:14,9/27/2016 20:34,MP,7,product_B
9/27/2016 21:01,9/28/2016 2:37,MP,196,product_D
9/28/2016 17:21,9/28/2016 19:36,MP,21,product_C
9/29/2016 16:13,9/29/2016 18:47,MP,13,product_B
9/30/2016 17:39,9/30/2016 20:20,MP,38,product_D
9/30/2016 20:59,9/30/2016 22:34,MP,17,product_A
10/3/2016 17:09,10/3/2016 17:12,MP,11,product_B
10/3/2016 18:17,10/3/2016 18:34,MP,3,product_B
10/3/2016 18:51,10/3/2016 19:01,MP,2,product_D
10/3/2016 22:04,10/3/2016 22:33,MP,13,product_D
10/4/2016 9:50,10/4/2016 10:52,MP,29,product_D
10/4/2016 12:17,10/4/2016 12:18,MP,15,product_D
10/6/2016 8:49,10/6/2016 11:36,MP,18,product_D
10/6/2016 17:23,10/6/2016 17:40,MP,113,product_C
10/6/2016 18:37,10/6/2016 18:39,MP,18,product_C
10/6/2016 19:46,10/6/2016 20:26,MP,14,product_D
10/7/2016 10:56,10/7/2016 10:59,MP,33,product_D
10/7/2016 11:27,10/7/2016 11:50,MP,3,product_B
10/7/2016 13:52,10/7/2016 14:08,MP,6,product_B
10/7/2016 14:29,10/7/2016 15:11,MP,8,product_A
10/7/2016 15:47,10/7/2016 16:02,MP,2,product_B
10/7/2016 18:08,10/7/2016 18:27,MP,3,product_D
10/7/2016 18:33,10/7/2016 19:01,MP,6,product_B
10/8/2016 15:03,10/8/2016 15:03,MP,4,product_B
10/8/2016 18:15,10/8/2016 18:18,MP,8,product_D
10/9/2016 14:04,10/9/2016 14:23,MP,8,product_A
10/10/2016 17:22,10/10/2016 17:28,MP,2,product_A
10/10/2016 17:33,10/10/2016 18:13,MP,10,product_D
10/11/2016 1:27,10/11/2016 2:08,MP,17,product_D
10/12/2016 19:18,10/12/2016 19:21,MP,18,product_C
10/13/2016 11:20,10/13/2016 11:58,MP,10,product_C
10/13/2016 12:08,10/13/2016 12:14,MP,1,product_B
10/13/2016 13:02,10/13/2016 13:02,MP,1,product_B
10/13/2016 13:37,10/13/2016 13:46,MP,2,product_A
10/13/2016 16:08,10/13/2016 16:53,MP,11,product_D
10/14/2016 8:50,10/14/2016 9:44,MP,13,product_B
10/14/2016 10:16,10/14/2016 10:52,MP,12,product_D
10/14/2016 15:56,10/14/2016 16:20,MP,4,product_D
10/14/2016 23:54,10/15/2016 2:06,MP,17,product_B
10/15/2016 22:28,10/15/2016 22:48,MP,6,product_A
10/16/2016 0:01,10/16/2016 0:14,MP,3,product_D
10/16/2016 12:52,10/16/2016 13:11,MP,11,product_C
10/16/2016 14:40,10/16/2016 15:01,MP,8,product_D
10/16/2016 15:10,10/16/2016 15:19,MP,3,product_C
10/16/2016 19:27,10/16/2016 19:33,MP,2,product_C
10/16/2016 20:30,10/16/2016 20:39,MP,4,product_B
10/16/2016 21:34,10/16/2016 21:41,MP,3,product_A
10/17/2016 15:19,10/17/2016 15:57,MP,21,product_C
10/17/2016 16:29,10/17/2016 17:11,MP,18,product_D
10/17/2016 18:02,10/17/2016 18:16,MP,6,product_A
10/17/2016 18:31,10/17/2016 18:45,MP,3,product_D
10/17/2016 19:08,10/17/2016 19:25,MP,5,product_A
10/18/2016 8:12,10/18/2016 8:22,MP,3,product_D
10/18/2016 8:53,10/18/2016 9:02,MP,3,product_D
10/18/2016 10:41,10/18/2016 11:09,MP,8,product_B
10/18/2016 18:12,10/18/2016 18:33,MP,13,product_C
10/18/2016 19:03,10/18/2016 19:13,MP,3,product_A
10/18/2016 20:31,10/18/2016 20:37,MP,3,product_B
10/19/2016 9:33,10/19/2016 9:47,MP,4,product_D
10/19/2016 9:54,10/19/2016 10:21,MP,10,product_A
10/19/2016 13:45,10/19/2016 13:56,MP,2,product_B
10/19/2016 14:02,10/19/2016 14:31,MP,11,product_D
10/19/2016 15:44,10/19/2016 16:02,MP,4,product_D
10/19/2016 16:06,10/19/2016 16:19,MP,2,product_B
10/19/2016 16:33,10/19/2016 17:01,MP,5,product_C
10/20/2016 11:26,10/20/2016 11:34,MP,3,product_B
10/20/2016 12:19,10/20/2016 13:17,MP,48,product_B
10/20/2016 20:44,10/20/2016 21:37,MP,45,product_B
10/21/2016 10:06,10/21/2016 10:21,MP,13,product_A
10/22/2016 0:54,10/22/2016 1:09,MP,9,product_C
10/22/2016 13:26,10/22/2016 14:03,MP,17,product_D
10/22/2016 17:08,10/22/2016 17:55,MP,14,product_B
10/23/2016 9:24,10/23/2016 10:05,MP,28,product_C
10/23/2016 12:17,10/23/2016 12:59,MP,28,product_A
10/23/2016 19:04,10/23/2016 19:14,MP,3,product_C
10/23/2016 21:10,10/23/2016 21:25,MP,3,product_D
10/24/2016 14:57,10/24/2016 15:26,MP,16,product_B
10/24/2016 15:33,10/24/2016 16:13,MP,15,product_B
10/24/2016 16:34,10/24/2016 16:41,MP,2,product_D
10/25/2016 13:27,10/25/2016 14:08,MP,11,product_B
10/25/2016 15:04,10/25/2016 15:11,MP,2,product_B
10/25/2016 15:16,10/25/2016 15:33,MP,4,product_D
10/25/2016 20:00,10/25/2016 20:11,MP,4,product_B
10/25/2016 20:54,10/25/2016 21:03,MP,5,product_C
10/25/2016 22:24,10/25/2016 22:45,MP,9,product_C
10/26/2016 19:25,10/26/2016 19:31,MP,2,product_A
10/26/2016 20:53,10/26/2016 21:03,MP,2,product_B
10/27/2016 18:51,10/27/2016 19:16,MP,8,product_B
10/27/2016 19:20,10/27/2016 19:35,MP,6,product_B
10/27/2016 19:52,10/27/2016 20:21,MP,12,product_C
10/27/2016 20:47,10/27/2016 20:54,MP,4,product_D
10/27/2016 21:26,10/27/2016 21:48,MP,6,product_C
10/28/2016 11:34,10/28/2016 11:52,MP,10,product_C
10/28/2016 13:06,10/28/2016 13:36,MP,10,product_C
10/28/2016 15:53,10/28/2016 17:59,MP,107,product_C
10/28/2016 18:13,10/28/2016 20:07,MP,134,product_B
10/28/2016 20:13,10/28/2016 22:00,MP,92,product_A
10/29/2016 15:22,10/29/2016 17:05,MP,41,product_B
10/29/2016 17:13,10/29/2016 19:19,MP,76,product_C
10/30/2016 7:49,10/30/2016 8:30,MP,30,product_A
10/30/2016 9:07,10/30/2016 10:09,MP,16,product_A
10/30/2016 10:11,10/30/2016 10:38,MP,7,product_A
10/30/2016 10:51,10/30/2016 11:21,MP,6,product_C
10/30/2016 12:24,10/30/2016 12:35,MP,7,product_B
10/30/2016 12:58,10/30/2016 13:18,MP,15,product_C
10/30/2016 13:24,10/30/2016 14:37,MP,68,product_D
10/30/2016 15:22,10/30/2016 18:23,MP,196,product_A
10/30/2016 18:26,10/30/2016 19:39,MP,45,product_D
10/31/2016 18:11,10/31/2016 18:20,MP,3,product_A
10/31/2016 18:47,10/31/2016 19:16,MP,10,product_C
